,cenario,rodada,tempo_conectado_sem_link,tempo_desconectado,tempo_sem_link
0,0.0,0.0,0.3624347401901153,0.5176405928855935,0.8800753330757088
1,0.0,0.0,0.4729115028286415,0.4884448715320839,0.9613563743607254
2,0.0,0.0,0.2409845335768751,0.7366132788237394,0.9775978124006144
3,0.0,0.0,0.3369988095733058,0.4986919378027285,0.8356907473760344
4,0.0,0.0,0.3032502215092003,0.6261290706306858,0.9293792921398862
5,0.0,1.0,0.19150492280168346,0.7744128652068282,0.9659177880085116
6,0.0,1.0,0.3169631642459325,0.5959184241183719,0.9128815883643043
7,0.0,1.0,0.3077238318040172,0.662718189840207,0.9704420216442241
8,0.0,1.0,0.14180755084446253,0.858035452460925,0.9998430033053877
9,0.0,1.0,0.2267133939492197,0.7192328918237634,0.9459462857729831
10,0.0,2.0,0.21909394774093827,0.7496545859625156,0.9687485337034537
11,0.0,2.0,0.25734128689987545,0.7367425601005728,0.994083847000448
12,0.0,2.0,0.2790839329010388,0.6794924502588561,0.9585763831598948
13,0.0,2.0,0.4509150672497651,0.5123690480533469,0.9632841153031121
14,0.0,2.0,0.27192132254191465,0.7041708940962598,0.9760922166381745
15,0.0,3.0,0.2501385362245913,0.71693670836106,0.9670752445856514
16,0.0,3.0,0.11723500929462488,0.8794177625299171,0.996652771824542
17,0.0,3.0,0.28844282633622076,0.6779167224087946,0.9663595487450153
18,0.0,3.0,0.1982810493759493,0.7673804985403128,0.9656615479162619
19,0.0,3.0,0.3048759554584851,0.6452872467633197,0.950163202221805
20,0.0,4.0,0.2822433772273149,0.6974647445253414,0.9797081217526562
21,0.0,4.0,0.21203226813380044,0.7288221311054998,0.9408543992393001
22,0.0,4.0,0.353804159337689,0.6314421527091459,0.985246312046835
23,0.0,4.0,0.16158663660634648,0.7374427539779458,0.8990293905842923
24,0.0,4.0,0.14689520256875824,0.8245424615616882,0.9714376641304466
25,0.0,5.0,0.27363739868994547,0.6334412105374063,0.9070786092273517
26,0.0,5.0,0.17844325204003547,0.7991570660665265,0.9776003181065619
27,0.0,5.0,0.4142446965459372,0.5463797020321263,0.9606243985780634
28,0.0,5.0,0.31722885331492906,0.6600223726865236,0.9772512260014526
29,0.0,5.0,0.24904539494924396,0.7138324647902071,0.962877859739451
30,0.0,6.0,0.21407757529735685,0.7340275775052512,0.948105152802608
31,0.0,6.0,0.09395834883917664,0.8179372416308689,0.9118955904700454
32,0.0,6.0,0.37349139612352833,0.6186214239639969,0.9921128200875252
33,0.0,6.0,0.15300398747566762,0.840673456724056,0.9936774441997237
34,0.0,6.0,0.18944813785544504,0.8066643091981996,0.9961124470536445
35,0.0,7.0,0.43236159032730204,0.5459835543960252,0.9783451447233273
36,0.0,7.0,0.33303901997736124,0.6438977681507398,0.9769367881281009
37,0.0,7.0,0.3042586835371485,0.6838285819604671,0.9880872654976156
38,0.0,7.0,0.1876538215887758,0.7920537498160705,0.9797075714048462
39,0.0,7.0,0.28628799163415075,0.6691269977191353,0.9554149893532861
40,0.0,8.0,0.21545554711909523,0.7736878143039047,0.9891433614229999
41,0.0,8.0,0.287089896298023,0.7126865870843818,0.9997764833824048
42,0.0,8.0,0.44530905545376953,0.4977414657023787,0.9430505211561482
43,0.0,8.0,0.16362410486290951,0.8059563449572414,0.9695804498201509
44,0.0,8.0,0.3770675229675135,0.5497717736697117,0.9268392966372251
45,0.0,9.0,0.1588414929743832,0.8058076064362585,0.9646490994106417
46,0.0,9.0,0.4342304352540746,0.5598186950561578,0.9940491303102323
47,0.0,9.0,0.3990926350982921,0.5948304683026866,0.9939231034009787
48,0.0,9.0,0.10051117514609474,0.8142502938082609,0.9147614689543556
49,0.0,9.0,0.21255796439793426,0.7658373782112077,0.9783953426091417
50,0.0,10.0,0.3267711718396052,0.5878524011743275,0.9146235730139326
51,0.0,10.0,0.29632485882519444,0.6823391786264895,0.9786640374516838
52,0.0,10.0,0.3196489000328998,0.6667049781416337,0.9863538781745336
53,0.0,10.0,0.3973529022975936,0.43846305034446714,0.8358159526420608
54,0.0,10.0,0.2587187777078654,0.6005517868049335,0.8592705645127989
55,0.0,11.0,0.3971739018595209,0.5732518058225163,0.9704257076820371
56,0.0,11.0,0.25518176241657037,0.7333513465369006,0.9885331089534708
57,0.0,11.0,0.40053640370086935,0.5308092915241835,0.9313456952250528
58,0.0,11.0,0.21592272100824153,0.7650112204947042,0.9809339415029457
59,0.0,11.0,0.41100781232130745,0.5866428086674286,0.997650620988736
60,0.0,12.0,0.38833181612107814,0.5928962123251315,0.9812280284462097
61,0.0,12.0,0.3786813251048266,0.5231715467443263,0.901852871849153
62,0.0,12.0,0.15319687972133134,0.8226734066454626,0.9758702863667938
63,0.0,12.0,0.46910611618492093,0.5075021967374358,0.9766083129223567
64,0.0,12.0,0.19501635919787905,0.7798123140581023,0.9748286732559813
65,0.0,13.0,0.2615908771469689,0.7352983546493531,0.9968892317963217
66,0.0,13.0,0.28439640792836984,0.6888701984551286,0.9732666063834985
67,0.0,13.0,0.3652621974702887,0.5995565014543018,0.9648186989245905
68,0.0,13.0,0.48737546091304296,0.35546607689820625,0.8428415378112493
69,0.0,13.0,0.31386945044069453,0.6338569828326027,0.9477264332732974
70,0.0,14.0,0.2529237043051387,0.7139077611031119,0.9668314654082506
71,0.0,14.0,0.277784498294945,0.6551908764623188,0.9329753747572638
72,0.0,14.0,0.22895120185672516,0.7664626607154607,0.9954138625721858
73,0.0,14.0,0.2520277417583075,0.6843477458974365,0.9363754876557441
74,0.0,14.0,0.2812796941564652,0.6859459098526138,0.9672256040090789
75,0.0,15.0,0.15431048315111623,0.7929092020335304,0.9472196851846466
76,0.0,15.0,0.5087929520149485,0.4467664246879869,0.9555593767029353
77,0.0,15.0,0.32553420444475034,0.6534706970244506,0.9790049014692007
78,0.0,15.0,0.2710904184786665,0.7218387684886133,0.9929291869672798
79,0.0,15.0,0.24604563724985618,0.7036238825694391,0.9496695198192953
80,0.0,16.0,0.19992103158636687,0.7958993512527123,0.9958203828390793
81,0.0,16.0,0.1251213938418811,0.8520849276181889,0.97720632146007
82,0.0,16.0,0.1903469996882349,0.77505169940716,0.9653986990953947
83,0.0,16.0,0.1785465741820444,0.8203536679187062,0.9989002421007507
84,0.0,16.0,0.3194919887184021,0.6668779614648828,0.9863699501832849
85,0.0,17.0,0.45631338035416213,0.5426916593466075,0.9990050397007697
86,0.0,17.0,0.2088578099696259,0.7886537504501946,0.9975115604198206
87,0.0,17.0,0.45129034183050293,0.5326971603621037,0.9839875021926067
88,0.0,17.0,0.2942277603236802,0.6582980988718004,0.9525258591954806
89,0.0,17.0,0.3654952493491096,0.5420738647039729,0.9075691140530824
90,0.0,18.0,0.3102231485386456,0.6758568618014158,0.9860800103400613
91,0.0,18.0,0.22849285305089465,0.7292211109789152,0.9577139640298099
92,0.0,18.0,0.3005744245971296,0.6108013114788914,0.911375736076021
93,0.0,18.0,0.39136527626667045,0.5191493731982265,0.910514649464897
94,0.0,18.0,0.2897661802976515,0.6664883661255314,0.956254546423183
95,0.0,19.0,0.24047149766963588,0.7589043701796496,0.9993758678492856
96,0.0,19.0,0.2816744149967497,0.6992767041711389,0.9809511191678885
97,0.0,19.0,0.2960688282834243,0.6584802305215463,0.9545490588049705
98,0.0,19.0,0.335388903094801,0.6576724946312213,0.9930613977260224
99,0.0,19.0,0.35308536012995895,0.6246455514471826,0.9777309115771415
100,0.0,20.0,0.24680297346853727,0.7305481387040759,0.9773511121726132
101,0.0,20.0,0.22757181559216105,0.7283079018984162,0.9558797174905773
102,0.0,20.0,0.2086837635624665,0.7777601645491106,0.9864439281115771
103,0.0,20.0,0.36671045544375824,0.5931731699562484,0.9598836254000066
104,0.0,20.0,0.29362915741220524,0.6531609510573414,0.9467901084695468
105,0.0,21.0,0.06481727687929817,0.9315649909056553,0.9963822677849534
106,0.0,21.0,0.29920053734571417,0.6695405798288542,0.9687411171745683
107,0.0,21.0,0.18499691372705357,0.7891089373998712,0.9741058511269248
108,0.0,21.0,0.2337846405049236,0.7618746122203299,0.9956592527252534
109,0.0,21.0,0.1572000443720358,0.8339876642503783,0.9911877086224141
110,0.0,22.0,0.17595019617675803,0.7911620943392916,0.9671122905160494
111,0.0,22.0,0.1124742752362276,0.8861378173607029,0.9986120925969305
112,0.0,22.0,0.25393866496145096,0.716384617445364,0.9703232824068148
113,0.0,22.0,0.1267667050571307,0.8607252894983514,0.9874919945554821
114,0.0,22.0,0.45297413867209674,0.5006257959150968,0.9535999345871936
115,0.0,23.0,0.20477282175831837,0.7831068184406016,0.98787964019892
116,0.0,23.0,0.4937796169754198,0.4792123280851983,0.972991945060618
117,0.0,23.0,0.2756799323351702,0.7199362356452937,0.9956161679804639
118,0.0,23.0,0.2465538696516049,0.6954429242183393,0.9419967938699444
119,0.0,23.0,0.2696214490269876,0.726189936267225,0.9958113852942126
120,0.0,24.0,0.10026848141358229,0.878888179850522,0.9791566612641045
121,0.0,24.0,0.21904969804869198,0.7562452858791604,0.9752949839278525
122,0.0,24.0,0.2959896670222071,0.6621809260588042,0.9581705930810113
123,0.0,24.0,0.477979233900145,0.4623129894165871,0.9402922233167321
124,0.0,24.0,0.07859500612524024,0.8841860374431705,0.9627810435684107
125,0.0,25.0,0.24838156214347348,0.7361429238203226,0.9845244859637962
126,0.0,25.0,0.17604268614020935,0.7524853980792721,0.9285280842194815
127,0.0,25.0,0.20533122024236142,0.7851955088957762,0.9905267291381377
128,0.0,25.0,0.42968912787130237,0.49707120098075064,0.9267603288520531
129,0.0,25.0,0.07076246863249051,0.8969764612513426,0.9677389298838331
130,0.0,26.0,0.2594011765399061,0.6874000402325359,0.946801216772442
131,0.0,26.0,0.4012364646452939,0.5450910124169895,0.9463274770622834
132,0.0,26.0,0.307511184360898,0.671641341928645,0.979152526289543
133,0.0,26.0,0.43664384802158446,0.5500446187316915,0.9866884667532758
134,0.0,26.0,0.2618818165259599,0.719040041323225,0.9809218578491847
135,0.0,27.0,0.14296838624066674,0.8339731288692152,0.9769415151098819
136,0.0,27.0,0.10206870808738382,0.8411578635427026,0.9432265716300864
137,0.0,27.0,0.25066401371447394,0.7311434399188721,0.9818074536333461
138,0.0,27.0,0.2903767517531328,0.7009235287708233,0.9913002805239561
139,0.0,27.0,0.49724873975334233,0.4933918046014159,0.9906405443547582
140,0.0,28.0,0.22506631460000337,0.7683879134546023,0.9934542280546057
141,0.0,28.0,0.16454589066927228,0.8289352058173582,0.9934810964866307
142,0.0,28.0,0.3264805640881647,0.641363873932362,0.9678444380205268
143,0.0,28.0,0.09101927918316266,0.8947233930428466,0.9857426722260093
144,0.0,28.0,0.16856607555473277,0.7903976494657465,0.9589637250204793
145,0.0,29.0,0.3460576987556589,0.6503353132547169,0.996393012010376
146,0.0,29.0,0.3296405933846056,0.638223524363829,0.9678641177484345
147,0.0,29.0,0.30907300074017857,0.6739411830634398,0.9830141838036182
148,0.0,29.0,0.5250252318859645,0.45561233731318057,0.980637569199145
149,0.0,29.0,0.281698584293755,0.7142449760663028,0.9959435603600577
150,0.0,30.0,0.24105077175191406,0.7016792798954629,0.942730051647377
151,0.0,30.0,0.21753665562997665,0.7373023181530088,0.9548389737829855
152,0.0,30.0,0.16902486174264728,0.7964760981891273,0.9655009599317745
153,0.0,30.0,0.3415366858795177,0.6479367885687901,0.9894734744483079
154,0.0,30.0,0.09170215195989428,0.886771395968626,0.9784735479285203
155,0.0,31.0,0.06860409363223893,0.9064577393885146,0.9750618330207536
156,0.0,31.0,0.2882973599169092,0.694784382491597,0.9830817424085063
157,0.0,31.0,0.3259744618862023,0.6341227948757078,0.9600972567619102
158,0.0,31.0,0.28668494342422096,0.701062011961611,0.9877469553858319
159,0.0,31.0,0.15545952504709992,0.7409709933763723,0.8964305184234721
160,0.0,32.0,0.26737442041596726,0.7251917911318,0.9925662115477673
161,0.0,32.0,0.35868358555024876,0.5574124418540657,0.9160960274043144
162,0.0,32.0,0.24419321187299742,0.7047825746761639,0.9489757865491613
163,0.0,32.0,0.39199051466104173,0.5646992457291569,0.9566897603901987
164,0.0,32.0,0.1627017423989604,0.8179540642388239,0.9806558066377845
165,0.0,33.0,0.29863214904059104,0.6586566483467712,0.9572887973873622
166,0.0,33.0,0.21138424328135177,0.7714904213877132,0.9828746646690649
167,0.0,33.0,0.3055866939235742,0.6092451997694063,0.9148318936929805
168,0.0,33.0,0.3536893917996894,0.616902731615978,0.9705921234156674
169,0.0,33.0,0.4590478549320834,0.5126452604972147,0.971693115429298
170,0.0,34.0,0.6158285868350917,0.30907608792131025,0.9249046747564019
171,0.0,34.0,0.2703983186986733,0.6818250749303403,0.9522233936290135
172,0.0,34.0,0.16971061325294992,0.8270386992591363,0.9967493125120862
173,0.0,34.0,0.1633623622507706,0.7606307786617184,0.9239931409124889
174,0.0,34.0,0.34294649664547794,0.6378781871822712,0.980824683827749
175,0.0,35.0,0.3176255455751802,0.6344754615646752,0.9521010071398552
176,0.0,35.0,0.2720454840811298,0.7243344891804184,0.9963799732615484
177,0.0,35.0,0.2601912663053249,0.732603297568623,0.992794563873948
178,0.0,35.0,0.2864949465599543,0.6757914661900396,0.9622864127499939
179,0.0,35.0,0.3859604599713698,0.5319162661514177,0.9178767261227875
180,0.0,36.0,0.4100213517792473,0.5369250070734791,0.9469463588527265
181,0.0,36.0,0.09990200833646029,0.8686947883123302,0.9685967966487904
182,0.0,36.0,0.36029835446500874,0.6060752740100299,0.9663736284750386
183,0.0,36.0,0.38750161235861974,0.5870832157541976,0.9745848281128173
184,0.0,36.0,0.18403561352735479,0.7859116186288334,0.969947232156188
185,0.0,37.0,0.32646403601720697,0.6213250094878003,0.9477890455050072
186,0.0,37.0,0.24696351907215766,0.7254434877333289,0.9724070068054865
187,0.0,37.0,0.39981314576339483,0.5865939890310763,0.986407134794471
188,0.0,37.0,0.31381973858435036,0.6328989031205045,0.9467186417048546
189,0.0,37.0,0.3302696837783693,0.6038798426348584,0.9341495264132277
190,0.0,38.0,0.1556678036772947,0.8254940209209058,0.9811618245982004
191,0.0,38.0,0.28224669279572473,0.7137726809748084,0.9960193737705331
192,0.0,38.0,0.4414506720633161,0.5356503188555249,0.977100990918841
193,0.0,38.0,0.2540222563271898,0.7347952757152062,0.988817532042396
194,0.0,38.0,0.3867277914997014,0.5984684376849649,0.9851962291846663
195,0.0,39.0,0.21378205510510326,0.7838640840284173,0.9976461391335207
196,0.0,39.0,0.2583094034981425,0.7392168242260714,0.9975262277242137
197,0.0,39.0,0.22221337967278637,0.7560451409190057,0.9782585205917921
198,0.0,39.0,0.43790040362040006,0.5068900653567089,0.9447904689771089
199,0.0,39.0,0.30013740491399044,0.6913543876076268,0.9914917925216173
200,1.0,0.0,0.06294391257737617,0.9335532244385363,0.9964971370159124
